"Bid For Sid, A",8,8
Adam's Apple,9,9
Afreaka,10,10
Ain't It The Truth,11,11
Aisha,12,11
"Little Sweet, A",12,12
Air Conditioning,13,12
All Members,13,13
All Too Soon,14,14
Almost Like Being In Love,15,15
Amor Sonador,16,16
Ah-Leu-Cha,17,17
April Head,18,18
An Oscar For Treadwell,19,18
Arriving Soon,19,19
Anti Climax,20,19
Aquarius,20,19
Cyclic Episode,20,20
Are They Only Dreams,21,21
At Last,22,22
Autumn Liebs,23,22
Azule Serape,23,23
After Fact,24,24
Africaine,25,24
Bark for Barsdale,25,25
Baby Breeze,26,26
Background Music,27,27
Band Aid,28,28
Bakai,29,28
Bemsha Swing,29,29
Bea's Flat,30,29
Beatrice,30,30
Batter Up,31,30
Bockhanal,31,31
Berkshire Blues,32,32
Big Ben,33,33
Big Bear,34,34
Big Bertha,35,34
Bird Calls,35,35
Bones From Jones,36,36
Big Push,37,37
Birds Mother,38,37
X-Stream,38,38
Black,39,39
Black Bats and Poles,40,40
Black Eyes,41,40
"Blessing, The",41,41
Bottoms Up,42,42
Blue Fable,43,43
Blue Lace,44,44
Blue Concept,45,44
Blues Peru,45,45
Blue Hawk,46,45
Blue Samba,46,46
Blue Skies,47,47
Bob Movers Bossa Nova,48,48
Busy B's,49,49
Boy What A Night,50,49
Breakthrough,50,50
"Ballad, A",51,51
Bridgitte,52,52
Brownie Speaks,53,53
Beach Wise,54,53
Bongo Hop,54,54
Bruh Slim,55,54
Bud's Idea,55,55
Bop City,56,55
Bright Blues,56,56
Buhaina's Delight,57,57
Butch and Butch,58,57
Bye-Ya,58,58
Cathy,59,58
Chasing the Bird,59,59
Cascades,60,60
Cady and Carole,61,60
Charcoal Blues,61,61
Cat,62,62
Casa de Luz,63,62
Crisis,63,63
Cheshire Cat Walk,64,64
Chesney,65,65
Chief Crazy Horse,66,66
Chronic Blues,67,67
Circumstantial,68,67
Comin' On The Hudson,68,68
Cantelope Island,69,68
Crepuscule With Nellie,69,68
Footprints,69,69
Charles Christopher Parker,70,70
Comin' Down,71,70
Cookin' At The Continental,71,71
Comrad Conrad,72,72
Contemplation,73,73
Connies Bounce,74,74
"Cool One, The",75,75
Consternation,76,76
Children Of The Night,77,77
Crescent City,78,78
C.T.A.,79,78
CIA,79,79
Cunga Black,80,80
Dahomey Dance,81,80
Dance Of The Infidels,81,81
Dakar,82,82
Dance Cadaverous,83,83
Dat Dere,84,84
Dear Old Stockholm,85,85
Deception,86,86
Decidedly,87,87
Dee's Dilemma,88,88
D‚j... vu,89,89
Del Sasser,90,90
Desert Moonlight,91,91
Dexter,92,92
Dilemma,93,92
Dimples,93,93
Did You Call Her Today,94,94
Cariba,95,94
Double Talk,95,95
Dizzy's Business,96,95
Dr. Jeckyll,96,95
Dr. Jeckyll,96,96
Doin' The Things,97,96
Don't Explain,97,97
Doodlin,98,98
Down,99,99
Duke's Sound Of Love,100,100
Eager Beaver,101,101
Early,102,102
Ebony Moonbeams,103,103
Eclipse (Henderson),104,103
Eclipse (Mingus),104,104
Edda,105,105
"Eighth Day, The",106,106
Ein Bein Strauss,107,106
Elevation,107,107
Ellipsis (Helias),108,108
Ellipsis (Rivers),109,108
Elsa,109,109
El Toro,110,109
Elvin Sir Jones,110,110
Ecaroh,111,111
Empathy,112,112
Ericloth,113,113
Early Spring,114,113
Eronel,114,114
Escapade,115,115
Estimated Time Of Arrival,116,116
Evergreenish,117,117
Every Now And Then,118,118
Every Time I See You,119,118
Evidence,119,119
E.T.A.,120,120
Eternal Triange,121,121
Exodus,122,122
Fair Weather,123,123
Fat Lady,124,123
Four In One,124,124
Face Dancer,125,125
Fine And Dandy,126,126
Five,127,127
Five-Four Thing,128,128
Flamingo,129,129
Florences Fantasy,130,130
Flowers For A Lady,131,130
For Miles And Miles,131,131
Forgetful,132,132
For Harry Carney,133,133
Fun To Be Fooled,134,134
For Regulars Only,135,135
Farkle Flakes,136,136
Four Others,137,136
Free Wheeling,137,137
Foxhorn Song,138,138
French Spice,139,139
Funk In Deep Freeze,140,139
Fuschia Swing Song,140,140
Gail,141,140
Gandolfo's Bounce,141,141
Gaslight,142,142
Gary's Notebook,143,143
Gibraltar,144,144
Ginseng People,145,145
Giggin' And Drinkin,146,145
Gnid,146,146
Go,147,147
Good Spirits,148,147
Granted,148,148
Goswell,149,149
Greene St. Caper,150,150
Greenwich,151,151
Gregory Is Here,152,152
"Gringo, The",153,153
"Half Dozens, The",154,153
Homestretch,154,154
Harold's House Of Jazz,155,155
Heyoke,156,156
Hoe Down,157,157
Happiness Is A Thing Called Joe,158,158
Homage,159,159
Hayseed,160,159
Homework,160,160
Hold' Em Joe,161,161
House Of Chan,162,162
Hypochtistmutreefuzz,163,163
I Didn't Know About You,164,164
I Got Rhythm,165,164
In Don's Kitchen,165,165
I'm In The Mood For Love,166,166
I Get Along Without You Very Well,167,167
I Remember Bird,168,168
In A Mist,169,169
Inez,170,169
"Invisible, The",170,170
It Could Only Happen With You,171,171
In Salah,172,172
Introspection,173,173
I Surrender Dear,174,174
I Only Have Eyes For You,175,175
It Happens Every Day,176,176
Isabel The Liberator,177,177
I'm On My Way,178,178
It All Comes Back To You,179,179
It's You Or No One For Me,180,180
I Waited For You,181,181
I Won't Be Back,182,182
Jaguar,183,183
Joanna,184,183
Joe Maini,184,184
Jeru,185,185
Guijira,186,186
Jodo,187,187
Juicy Lucy,188,188
Joshua,189,189
Joshua C.,190,190
Just By Myself,191,191
Kiki And Mingus,192,191
Kryptonite,192,192
Little Linda,193,193
Kaleidoscope,194,194
Lady Day,195,194
Lady Sings The Blues,195,195
La Mesha,196,196
Lady J,197,198
Landslide,199,198
Left Alone,199,199
Lester Left Town,200,200
Laurie,201,201
Licea,202,201
Light Blue,202,202
Let's Call This,203,202
Little Melonae,203,203
Lil's Paradise,204,204
Let's Fall In Love,205,205
Look For The Silver Lining,206,206
Lion's Den,207,206
Lisa (Montolieu),207,207
Lisa (Feldman),208,208
Little Sheri,209,209
Love Poem,210,210
Little Susan,211,211
Luminescence,212,212
Lodgellian Mode,213,213
Lonely Town,214,214
Long Yellow Road,215,215
Lost,216,216
Lost Love,217,217
Louise,218,218
Love Dance,219,219
Lyresto,220,220
Lunarcy,221,221
Lydian Dream,222,222
Macpherson Struts Again,223,222
Madison Avenue,223,223
Mademoiselle Mabry,224,224
