"Night In Tunisia, A",12,13
"Song For Nicholas, A",14,14
"Sound For Sore Ears, A",15,15
Africa,16,16
Afternoon In Paris,17,17
All Blues,18,18
All The Things You Are,19,19
All You Were To Us,20,20
Alone Together,21,21
Along Came Betty,22,22
Angel Eyes,23,23
Anthropology,24,24
Antigua,25,25
Autumn Leaves,26,27
Avalon,28,28
Baby Steps,29,29
Basin Street Blues,30,30
Baubles Bangles & Beads,31,31
Beatrice,32,32
Below Zero,33,33
Bernies Tune,34,34
Besame Mucho,35,35
Bessie's Blues,36,35
Blue Trane,36,36
Billie's Bounce,37,36
Blue Monk,37,36
Bustin' Chops,37,37
Birk's Works,38,37
Jeeps Blues,38,38
Blue Bossa,39,39
Blue Silver,40,40
Blues For Jan,41,40
Blues For Willie,41,41
Blues For LJ,42,41
Blues Walk,42,42
Bags' Groove,43,42
Blues In A Closet,43,43
Body And Soul,44,44
Bolivia,45,47
But Not For Me,48,48
Bye Bye Blackbird,49,49
Cantaloupe Island,50,50
Caravan,51,51
Cedar's Blues,52,52
Centerpiece (Keester Parade),53,53
Ceora,54,54
Cherokee,55,55
Con Alma,56,56
Confirmation,57,57
Corner Pocket (Until I Met You),58,58
Cottontail,59,59
Dance Cadaverous,60,60
Dance Of The Infidels,61,61
Days Of Wine And Roses,62,63
Darn That Dream,64,64
Dearly Beloved,65,65
Don't Take Your Love From Me,66,66
Don't Get Around Much Anymore,67,67
Doxy,68,67
St. Thomas,68,68
Dwellings,69,69
Edda,70,70
El Otono,71,71
Epistrophy,72,72
Everything I Love,73,73
Fingers,74,74
Flintstones,75,75
Cote D'azur,76,75
Flugelin' The Blues,76,76
Coral,77,76
Footprints,77,77
Four,78,78
Gentle Rain,79,79
Georgia On My Mind,80,80
Giant Steps,81,81
Girl From Ipanema,82,82
Give Thanks,83,83
Got Eyes For You,84,84
Groovin' High,85,85
Happy Go Lucky Local (Night Train),86,85
Night Train (Happy Go Lucky Local),86,87
Have You Met Miss Jones,88,88
Here's That Rainy Day,89,89
Hide And Seek,90,91
High Fly,92,93
Honeysuckle Rose,94,94
I Cant Get Started,95,95
I Fall In Love Too Easily,96,95
Squirrel,96,96
I Love You,97,97
I Mean You,98,99
I Remember You,100,101
I'll Close My Eyes,102,102
I'll Remember April,103,103
I'm An Old Cowhand,104,104
I'm Old Fashioned,105,105
I've Got A Crush On You,106,106
I've Got Rhythm,107,107
I've Never Been In Love Before,108,108
In And Out,109,109
In A Mellow Tone,110,110
In A Sentimental Mood,111,111
In Walked Bud,112,112
Invitation,113,113
It's You Or No One,114,114
Jammin' At The Jazzworks,115,115
Jeannie,116,116
Jive At Five,117,117
Joy Spring,118,119
Just Around The Corner,120,120
Just Friends,121,121
Killer Joe,122,122
Ladybird,123,122
Little Boat,123,123
Land Of Make Believe,124,124
Laura,125,125
Lets Eat,126,126
Like No Other,127,127
Limehouse Blues,128,128
Little Sunflower,129,128
Pfrancing,129,129
Locomotion,130,130
Long Ago & Far Away,131,131
Love For Sale,132,132
Mamacita,133,133
Marie Antoinette,134,134
Mean To Me,135,135
Meditaton,136,136
Minority,137,137
Miss Premise,138,138
Moments Notice,139,138
Moonlight In Vermont,139,139
