"Felicidade, A",30,30
After Hours,31,32
After You've Gone,32,32
Across The Alley From The Alamo,33,33
AC-DC Current,34,34
Afternoon In Paris,34,34
Ah-Leu-Cha,35,35
Ain't Misbehavin',35,36
Airegin,36,36
Air Mail Special,37,37
All About Ronnie,37,37
All Blues,38,38
All Of Me,38,38
All Of You,38,39
All The Things You Are,39,39
All Or Nothing At All,40,40
Alright Okay You Win,41,41
Along Came Betty,42,42
Amapola (Pretty Little Poppy),42,42
Amazing Grace,43,43
Among My Souvenirs,43,43
Angel Eyes,44,44
Another Hairdo,44,44
And All That jazz,45,46
Apple Core,46,46
Apple Honey,47,47
Aren't You Glad You're You,47,48
As Catch Can,48,48
Au Privave,49,49
Autumn Leaves,49,49
"Baby, Won't You Please Come Home",49,50
Bags' Groove,50,50
Bags' New Groove,50,50
"Ballad, A",51,51
Barbados,51,51
Ballin' The Jack,52,52
"Beautiful Friendship, A",52,52
Basin Street Blues,53,53
Be-Bop,53,54
Bernie's Tune,54,54
Bess You Is My Woman,55,55
"Best Is Yet To Come, The",55,56
"Best Things In Life Are Free, The",56,56
Bewitched,57,57
Big P,57,57
Bill Bailey,58,58
Bird Feathers,58,58
Birdland,59,59
Billie's Bounce,60,60
Birds Of A Feather,60,60
"Blessing, The",61,61
Bloomdido,61,61
Blue 'N Boogie,61,62
Blue And Sentimental,62,62
Blue Champagne,63,62
Blue In Green,63,63
Blue Haze,64,64
Blueberry Hill,64,64
Blues In The Closet,65,65
Blues In The Night,65,66
Body And Soul,66,66
Bluesette,67,68
Boogie Woogie (The Original),67,67
Blues For Pablo,69,69
Boplicity (Bebop Lives),69,70
Born To Be Blue,70,70
"Breeze And I, The",71,71
Bud's Blues,71,71
Budo,72,72
Button Up Your Overcoat,72,72
But Beautiful,73,73
Buzzy,73,73
Bye Bye Blackbird,74,74
Bye Bye Blues,74,74
Caldonia,75,75
Can't Help Lovin' Dat Man,75,76
Candy,76,76
C.C. Rider,77,77
"Cape Verdean Blues, The",77,77
Carioca,78,78
Carolina Moon,78,78 
"Cat Walk, The",79,79
Charmaine,79,79
"Champ, The",80,80
Chasing The Bird,80,80
Chega De Saudade (No More Blues),81,81
No More Blues,81,81
Chelsea Bridge,82,82
Cherokee (Indian Love Song),82,82
Cheryl,83,83
Choo Choo Ch' Boogie,83,83
"Christmas Song, The",84,84
Close As Pages In A Book,85,85
Come Rain Or Come Shine,85,86
Come Sunday,86,86
Comes Love,87,87
Confirmation,87,88
Count Every Star,88,88
"Cottage For Sale, A",89,89
Crazy Rhythm,90,90
Cute,90,90
Cry Me A River,91,91
D.C. Farewell,92,92
Daahoud,92,92
Darn That Dream,93,93
"Day In The Life Of A Fool, A",93,94
Dewey Square,94,94
Dearly Beloved,95,95
Deed I Do,95,95
Desafinado (Slightly Out Of Tune),96,96
Dinah,97,97
Dizzy Atmosphere,97,98
Do Nothin' Till You Hear From Me,98,98
Django,99,99
Do You Know What It Means To Miss New Orleans?,99,99
Don't Let The Sun Catch You Cryin',100,100
Don't Explain,101,101
Don't Get Around Much Anymore,101,102
Donna Lee,102,102
Don't Take Your Love From Me,103,103
Down By The Riverside,103,104
Doodlin',104,104
Doxy,104,104
"Duke, The",105,105
"Earl, The",105,105
East Of The Sun,106,106
Easy To Love,106,106
Early Autumn,107,107
Ecaroh,107,108
Elsa,108,108
"End Of A Love Affair, The",109,109
Ev'ry Time We Say Goodbye,109,110
Everybody Loves My Baby,110,110
Everything Happens To Me,111,111
Everything's Coming Up Roses,112,112
Exactly Like You,113,113
Falling In Love With Love,113,113
Fever,114,114
Fiesta In Blue,115,116
Festive Minor,116,116
"Fine Romance, A",116,116
Fine And Mellow,117,117
Fly Me To The Moon,118,118
My Flamingo,118,118
Flying Home,119,119
"Foggy Day, A",119,120
Fool That I Am,120,120
Footprints,121,121
For All We Know,121,121
For Every Man There's A Woman,122,122
Four,122,122
For Sentimental Reasons,123,123
"For You, For Me, For Evermore",123,123
Four Brothers,124,124
Four Others,124,124
Frankie And Johnny,125,125
Fried Bananas,125,125
Frosty The Snow Man,126,126
From This Moment On,127,127
"Gee Baby, Ain't I Good To You",127,128
"Ghost Of A Chance, A",128,128
Get Out Of Town,129,130
Getting To Know You,129,129
God Bless' The Child,130,130
"Girl From Ipanema, The",131,131
"Glory Of Love, The",132,132
"Glow Worm, The",133,133
Goin' Out Of My Head,133,134
Gone With The Wind,134,134
Good Bait,135,135
"Good Life, The",135,136
"Good Man Is Hard To Find, A",136,136
Goodbye Pork Pie Hat,136,136
Greensleeves,137,137
Groovin' High,137,137
Guess Who I Saw Today,138,138
"Gypsy, The",139,139
Half Nelson,139,139
Hallelujah I Love Him (Her) So,140,140
